Verifying md5 sum ...
 create mode 100644 lib/Math/BigInt/t/lib_load.t
 create mode 100644 lib/Math/BigInt/t/mbf_ali.t
 create mode 100644 lib/Math/BigInt/t/mbi_ali.t
 create mode 100644 lib/Math/BigInt/t/mbi_rand.t
 create mode 100644 lib/Math/BigInt/t/mbimbf.inc
 create mode 100644 lib/Math/BigInt/t/mbimbf.t
 create mode 100644 lib/Math/BigInt/t/req_mbf0.t
 create mode 100644 lib/Math/BigInt/t/req_mbf1.t
 create mode 100644 lib/Math/BigInt/t/req_mbfa.t
 create mode 100644 lib/Math/BigInt/t/req_mbfi.t
 create mode 100644 lib/Math/BigInt/t/req_mbfn.t
 create mode 100644 lib/Math/BigInt/t/req_mbfw.t
 create mode 100644 lib/Math/BigInt/t/require.t
 create mode 100644 lib/Math/BigInt/t/sub_ali.t
 create mode 100644 lib/Math/BigInt/t/sub_mbf.t
 create mode 100644 lib/Math/BigInt/t/sub_mbi.t
 create mode 100644 lib/Math/BigInt/t/sub_mif.t
 create mode 100644 lib/Math/BigInt/t/trap.t
 create mode 100644 lib/Math/BigInt/t/upgrade.inc
 create mode 100644 lib/Math/BigInt/t/upgrade.t
 create mode 100644 lib/Math/BigInt/t/upgradef.t
 create mode 100644 lib/Math/BigInt/t/use.t
 create mode 100644 lib/Math/BigInt/t/use_lib1.t
 create mode 100644 lib/Math/BigInt/t/use_lib2.t
 create mode 100644 lib/Math/BigInt/t/use_lib3.t
 create mode 100644 lib/Math/BigInt/t/use_lib4.t
 create mode 100644 lib/Math/BigInt/t/use_mbfw.t
 create mode 100644 lib/Math/BigInt/t/with_sub.t
 create mode 100644 lib/Math/BigRat.pm
 create mode 100644 lib/Math/BigRat/t/big_ap.t
 create mode 100644 lib/Math/BigRat/t/bigfltpm.inc
 create mode 100644 lib/Math/BigRat/t/bigfltrt.t
 create mode 100644 lib/Math/BigRat/t/bigrat.t
 create mode 100644 lib/Math/BigRat/t/bigratpm.inc
 create mode 100644 lib/Math/BigRat/t/bigratpm.t
 create mode 100644 lib/Math/BigRat/t/bigratup.t
 create mode 100644 lib/Math/BigRat/t/requirer.t
 create mode 100644 lib/Math/BigRat/t/trap.t
 create mode 100644 lib/Math/Complex.pm
 create mode 100644 lib/Math/Complex.t
 create mode 100644 lib/Math/Trig.pm
 create mode 100644 lib/Math/Trig.t
 create mode 100644 lib/Memoize.pm
 create mode 100644 lib/Memoize/AnyDBM_File.pm
 create mode 100644 lib/Memoize/Expire.pm
 create mode 100644 lib/Memoize/ExpireFile.pm
 create mode 100644 lib/Memoize/ExpireTest.pm
 create mode 100644 lib/Memoize/NDBM_File.pm
 create mode 100644 lib/Memoize/README
 create mode 100644 lib/Memoize/SDBM_File.pm
 create mode 100644 lib/Memoize/Storable.pm
 create mode 100644 lib/Memoize/TODO
 create mode 100644 lib/Memoize/t/array.t
 create mode 100644 lib/Memoize/t/array_confusion.t
 create mode 100644 lib/Memoize/t/correctness.t
 create mode 100644 lib/Memoize/t/errors.t
 create mode 100644 lib/Memoize/t/expfile.t
 create mode 100644 lib/Memoize/t/expire.t
 create mode 100644 lib/Memoize/t/expmod_n.t
 create mode 100644 lib/Memoize/t/expmod_t.t
 create mode 100644 lib/Memoize/t/flush.t
 create mode 100644 lib/Memoize/t/normalize.t
 create mode 100644 lib/Memoize/t/prototype.t
 create mode 100644 lib/Memoize/t/speed.t
 create mode 100644 lib/Memoize/t/tie.t
 create mode 100644 lib/Memoize/t/tie_gdbm.t
 create mode 100644 lib/Memoize/t/tie_ndbm.t
 create mode 100644 lib/Memoize/t/tie_sdbm.t
 create mode 100644 lib/Memoize/t/tie_storable.t
 create mode 100644 lib/Memoize/t/tiefeatures.t
 create mode 100644 lib/Memoize/t/unmemoize.t
 create mode 100644 lib/NEXT.pm
 create mode 100644 lib/NEXT/Changes
 create mode 100644 lib/NEXT/README
 create mode 100644 lib/NEXT/t/actual.t
 create mode 100644 lib/NEXT/t/actuns.t
 create mode 100644 lib/NEXT/t/next.t
 create mode 100644 lib/NEXT/t/unseen.t
 create mode 100644 lib/Net/Changes.libnet
 create mode 100644 lib/Net/Cmd.pm
 create mode 100644 lib/Net/Config.eg
 create mode 100644 lib/Net/Config.pm
 create mode 100644 lib/Net/Domain.pm
 create mode 100644 lib/Net/FTP.pm
 create mode 100644 lib/Net/FTP/A.pm
 create mode 100644 lib/Net/FTP/E.pm
 create mode 100644 lib/Net/FTP/I.pm
 create mode 100644 lib/Net/FTP/L.pm
 create mode 100644 lib/Net/FTP/dataconn.pm
 create mode 100644 lib/Net/Hostname.eg
 create mode 100644 lib/Net/NNTP.pm
 create mode 100644 lib/Net/Netrc.pm
 create mode 100644 lib/Net/POP3.pm
 create mode 100644 lib/Net/Ping.pm
 create mode 100644 lib/Net/Ping/Changes
 create mode 100644 lib/Net/Ping/t/100_load.t
 create mode 100644 lib/Net/Ping/t/110_icmp_inst.t
 create mode 100644 lib/Net/Ping/t/120_udp_inst.t
 create mode 100644 lib/Net/Ping/t/130_tcp_inst.t
 create mode 100644 lib/Net/Ping/t/140_stream_inst.t
 create mode 100644 lib/Net/Ping/t/150_syn_inst.t
 create mode 100644 lib/Net/Ping/t/190_alarm.t
 create mode 100644 lib/Net/Ping/t/200_ping_tcp.t
 create mode 100644 lib/Net/Ping/t/250_ping_hires.t
 create mode 100644 lib/Net/Ping/t/300_ping_stream.t
 create mode 100644 lib/Net/Ping/t/400_ping_syn.t
 create mode 100644 lib/Net/Ping/t/410_syn_host.t
 create mode 100644 lib/Net/Ping/t/450_service.t
 create mode 100644 lib/Net/Ping/t/500_ping_icmp.t
 create mode 100644 lib/Net/Ping/t/510_ping_udp.t
 create mode 100644 lib/Net/README.libnet
 create mode 100644 lib/Net/SMTP.pm
 create mode 100644 lib/Net/Time.pm
 create mode 100644 lib/Net/demos/ftp
 create mode 100644 lib/Net/demos/inetd
 create mode 100644 lib/Net/demos/nntp
 create mode 100644 lib/Net/demos/nntp.mirror
 create mode 100644 lib/Net/demos/pop3
 create mode 100644 lib/Net/demos/smtp.self
 create mode 100644 lib/Net/demos/time
 create mode 100644 lib/Net/hostent.pm
 create mode 100644 lib/Net/hostent.t
 create mode 100644 lib/Net/libnetFAQ.pod
 create mode 100644 lib/Net/netent.pm
 create mode 100644 lib/Net/netent.t
 create mode 100644 lib/Net/protoent.pm
 create mode 100644 lib/Net/protoent.t
 create mode 100644 lib/Net/servent.pm
 create mode 100644 lib/Net/servent.t
 create mode 100644 lib/Net/t/config.t
 create mode 100644 lib/Net/t/datasend.t
 create mode 100644 lib/Net/t/ftp.t
 create mode 100644 lib/Net/t/hostname.t
 create mode 100644 lib/Net/t/libnet_t.pl
 create mode 100644 lib/Net/t/netrc.t
 create mode 100644 lib/Net/t/nntp.t
 create mode 100644 lib/Net/t/require.t
 create mode 100644 lib/Net/t/smtp.t
 create mode 100644 lib/Net/t/time.t
 create mode 100644 lib/PerlIO.pm
 create mode 100644 lib/PerlIO/via/QuotedPrint.pm
 create mode 100644 lib/PerlIO/via/t/QuotedPrint.t
 create mode 100644 lib/Pod/Checker.pm
 create mode 100644 lib/Pod/Find.pm
 create mode 100644 lib/Pod/Functions.pm
 create mode 100644 lib/Pod/Html.pm
 create mode 100644 lib/Pod/InputObjects.pm
 create mode 100644 lib/Pod/LaTeX.pm
 create mode 100644 lib/Pod/Man.pm
 create mode 100644 lib/Pod/ParseLink.pm
 create mode 100644 lib/Pod/ParseUtils.pm
 create mode 100644 lib/Pod/Parser.pm
 create mode 100644 lib/Pod/Perldoc.pm
 create mode 100644 lib/Pod/Perldoc/BaseTo.pm
 create mode 100644 lib/Pod/Perldoc/GetOptsOO.pm
 create mode 100644 lib/Pod/Perldoc/ToChecker.pm
 create mode 100644 lib/Pod/Perldoc/ToMan.pm
 create mode 100644 lib/Pod/Perldoc/ToNroff.pm
 create mode 100644 lib/Pod/Perldoc/ToPod.pm
 create mode 100644 lib/Pod/Perldoc/ToRtf.pm
 create mode 100644 lib/Pod/Perldoc/ToText.pm
 create mode 100644 lib/Pod/Perldoc/ToTk.pm
 create mode 100644 lib/Pod/Perldoc/ToXml.pm
 create mode 100644 lib/Pod/Perldoc/t/01_about_verbose.t
 create mode 100644 lib/Pod/Perldoc/t/checkerbasic.t
 create mode 100644 lib/Pod/Perldoc/t/perldocbasic.t
 create mode 100644 lib/Pod/Perldoc/t/textbasic.t
 create mode 100644 lib/Pod/PlainText.pm
 create mode 100644 lib/Pod/Plainer.pm
 create mode 100644 lib/Pod/Select.pm
 create mode 100644 lib/Pod/Text.pm
 create mode 100644 lib/Pod/Text/Color.pm
 create mode 100644 lib/Pod/Text/Overstrike.pm
 create mode 100644 lib/Pod/Text/Termcap.pm
 create mode 100644 lib/Pod/Usage.pm
 create mode 100644 lib/Pod/t/Functions.t
 create mode 100644 lib/Pod/t/InputObjects.t
 create mode 100644 lib/Pod/t/Select.t
 create mode 100644 lib/Pod/t/Usage.t
 create mode 100644 lib/Pod/t/basic.cap
 create mode 100644 lib/Pod/t/basic.clr
 create mode 100644 lib/Pod/t/basic.man
 create mode 100644 lib/Pod/t/basic.ovr
 create mode 100644 lib/Pod/t/basic.pod
 create mode 100644 lib/Pod/t/basic.t
 create mode 100644 lib/Pod/t/basic.txt
 create mode 100644 lib/Pod/t/contains_pod.t
 create mode 100644 lib/Pod/t/eol.t
 create mode 100644 lib/Pod/t/htmlescp.pod
 create mode 100644 lib/Pod/t/htmlescp.t
 create mode 100644 lib/Pod/t/htmllink.pod
 create mode 100644 lib/Pod/t/htmllink.t
 create mode 100644 lib/Pod/t/htmlview.pod
 create mode 100644 lib/Pod/t/htmlview.t
 create mode 100644 lib/Pod/t/man.t
 create mode 100644 lib/Pod/t/parselink.t
 create mode 100644 lib/Pod/t/pod2html-lib.pl
 create mode 100644 lib/Pod/t/pod2latex.t
 create mode 100644 lib/Pod/t/text-errors.t
 create mode 100644 lib/Pod/t/text-options.t
 create mode 100644 lib/Pod/t/text.t
 create mode 100644 lib/Pod/t/user.t
 create mode 100644 lib/Pod/t/utils.t
 create mode 100644 lib/Search/Dict.pm
 create mode 100644 lib/Search/Dict.t
 create mode 100644 lib/SelectSaver.pm
 create mode 100644 lib/SelectSaver.t
 create mode 100644 lib/SelfLoader.pm
 create mode 100644 lib/SelfLoader.t
 create mode 100644 lib/Shell.pm
 create mode 100644 lib/Shell.t
 create mode 100644 lib/Switch.pm
 create mode 100644 lib/Switch/Changes
 create mode 100644 lib/Switch/README
 create mode 100644 lib/Switch/t/given.t
 create mode 100644 lib/Switch/t/nested.t
 create mode 100644 lib/Switch/t/switch.t
 create mode 100644 lib/Symbol.pm
 create mode 100644 lib/Symbol.t
 create mode 100644 lib/Term/ANSIColor.pm
 create mode 100644 lib/Term/ANSIColor/ChangeLog
 create mode 100644 lib/Term/ANSIColor/README
 create mode 100644 lib/Term/ANSIColor/test.pl
 create mode 100644 lib/Term/Cap.pm
 create mode 100644 lib/Term/Cap.t
 create mode 100644 lib/Term/Complete.pm
 create mode 100644 lib/Term/Complete.t
 create mode 100644 lib/Term/ReadLine.pm
 create mode 100644 lib/Term/ReadLine.t
 create mode 100644 lib/Test.pm
 create mode 100644 lib/Test/Builder.pm
 create mode 100644 lib/Test/Builder/Module.pm
 create mode 100644 lib/Test/Builder/Tester.pm
 create mode 100644 lib/Test/Builder/Tester/Color.pm
 create mode 100644 lib/Test/Harness.pm
 create mode 100644 lib/Test/Harness/Assert.pm
 create mode 100644 lib/Test/Harness/Changes
 create mode 100644 lib/Test/Harness/Iterator.pm
 create mode 100644 lib/Test/Harness/Point.pm
 create mode 100644 lib/Test/Harness/Straps.pm
 create mode 100644 lib/Test/Harness/TAP.pod
 create mode 100644 lib/Test/Harness/bin/prove
 create mode 100644 lib/Test/Harness/t/00compile.t
 create mode 100644 lib/Test/Harness/t/assert.t
 create mode 100644 lib/Test/Harness/t/base.t
 create mode 100644 lib/Test/Harness/t/callback.t
 create mode 100644 lib/Test/Harness/t/from_line.t
 create mode 100644 lib/Test/Harness/t/harness.t
 create mode 100644 lib/Test/Harness/t/inc_taint.t
 create mode 100644 lib/Test/Harness/t/nonumbers.t
 create mode 100644 lib/Test/Harness/t/ok.t
 create mode 100644 lib/Test/Harness/t/pod.t
 create mode 100644 lib/Test/Harness/t/point-parse.t
 create mode 100644 lib/Test/Harness/t/point.t
 create mode 100644 lib/Test/Harness/t/prove-globbing.t
 create mode 100644 lib/Test/Harness/t/prove-switches.t
 create mode 100644 lib/Test/Harness/t/strap-analyze.t
 create mode 100644 lib/Test/Harness/t/strap.t
 create mode 100644 lib/Test/Harness/t/test-harness.t
 create mode 100644 lib/Test/Harness/t/version.t
 create mode 100644 lib/Test/More.pm
 create mode 100644 lib/Test/Simple.pm
 create mode 100644 lib/Test/Simple/Changes
 create mode 100644 lib/Test/Simple/README
 create mode 100644 lib/Test/Simple/TODO
 create mode 100644 lib/Test/Simple/t/00test_harness_check.t
 create mode 100644 lib/Test/Simple/t/Builder.t
 create mode 100644 lib/Test/Simple/t/More.t
 create mode 100644 lib/Test/Simple/t/bad_plan.t
 create mode 100644 lib/Test/Simple/t/bail_out.t
 create mode 100644 lib/Test/Simple/t/buffer.t
 create mode 100644 lib/Test/Simple/t/circular_data.t
 create mode 100644 lib/Test/Simple/t/create.t
 create mode 100644 lib/Test/Simple/t/curr_test.t
 create mode 100644 lib/Test/Simple/t/details.t
 create mode 100644 lib/Test/Simple/t/diag.t
 create mode 100644 lib/Test/Simple/t/eq_set.t
 create mode 100644 lib/Test/Simple/t/exit.t
 create mode 100644 lib/Test/Simple/t/extra.t
 create mode 100644 lib/Test/Simple/t/extra_one.t
 create mode 100644 lib/Test/Simple/t/fail-like.t
 create mode 100644 lib/Test/Simple/t/fail-more.t
 create mode 100644 lib/Test/Simple/t/fail.t
 create mode 100644 lib/Test/Simple/t/fail_one.t
 create mode 100644 lib/Test/Simple/t/filehandles.t
 create mode 100644 lib/Test/Simple/t/fork.t
 create mode 100644 lib/Test/Simple/t/harness_active.t
 create mode 100644 lib/Test/Simple/t/has_plan.t
 create mode 100644 lib/Test/Simple/t/has_plan2.t
 create mode 100644 lib/Test/Simple/t/import.t
 create mode 100644 lib/Test/Simple/t/is_deeply_fail.t
 create mode 100644 lib/Test/Simple/t/is_fh.t
 create mode 100644 lib/Test/Simple/t/maybe_regex.t
 create mode 100644 lib/Test/Simple/t/missing.t
 create mode 100644 lib/Test/Simple/t/no_diag.t
 create mode 100644 lib/Test/Simple/t/no_ending.t
 create mode 100644 lib/Test/Simple/t/no_header.t
 create mode 100644 lib/Test/Simple/t/no_plan.t
 create mode 100644 lib/Test/Simple/t/ok_obj.t
 create mode 100644 lib/Test/Simple/t/output.t
 create mode 100644 lib/Test/Simple/t/overload.t
 create mode 100644 lib/Test/Simple/t/overload_threads.t
 create mode 100644 lib/Test/Simple/t/plan.t
 create mode 100644 lib/Test/Simple/t/plan_bad.t
 create mode 100644 lib/Test/Simple/t/plan_is_noplan.t
 create mode 100644 lib/Test/Simple/t/plan_no_plan.t
 create mode 100644 lib/Test/Simple/t/plan_shouldnt_import.t
 create mode 100644 lib/Test/Simple/t/plan_skip_all.t
 create mode 100644 lib/Test/Simple/t/require_ok.t
 create mode 100644 lib/Test/Simple/t/reset.t
 create mode 100644 lib/Test/Simple/t/simple.t
 create mode 100644 lib/Test/Simple/t/skip.t
 create mode 100644 lib/Test/Simple/t/skipall.t
 create mode 100644 lib/Test/Simple/t/sort_bug.t
 create mode 100644 lib/Test/Simple/t/strays.t
 create mode 100644 lib/Test/Simple/t/tbt_01basic.t
 create mode 100644 lib/Test/Simple/t/tbt_02fhrestore.t
 create mode 100644 lib/Test/Simple/t/tbt_03die.t
 create mode 100644 lib/Test/Simple/t/tbt_04line_num.t
 create mode 100644 lib/Test/Simple/t/tbt_05faildiag.t
 create mode 100644 lib/Test/Simple/t/tbt_06errormess.t
 create mode 100644 lib/Test/Simple/t/tbt_07args.t
 create mode 100644 lib/Test/Simple/t/thread_taint.t
 create mode 100644 lib/Test/Simple/t/threads.t
 create mode 100644 lib/Test/Simple/t/todo.t
 create mode 100644 lib/Test/Simple/t/undef.t
 create mode 100644 lib/Test/Simple/t/use_ok.t
 create mode 100644 lib/Test/Simple/t/useing.t
 create mode 100644 lib/Test/Tutorial.pod
 create mode 100644 lib/Test/t/05_about_verbose.t
 create mode 100644 lib/Test/t/fail.t
 create mode 100644 lib/Test/t/mix.t
 create mode 100644 lib/Test/t/multiline.t
 create mode 100644 lib/Test/t/onfail.t
 create mode 100644 lib/Test/t/qr.t
 create mode 100644 lib/Test/t/skip.t
 create mode 100644 lib/Test/t/success.t
 create mode 100644 lib/Test/t/todo.t
 create mode 100644 lib/Text/Abbrev.pm
 create mode 100644 lib/Text/Abbrev.t
 create mode 100644 lib/Text/Balanced.pm
 create mode 100644 lib/Text/Balanced/Changes
 create mode 100644 lib/Text/Balanced/README
 create mode 100644 lib/Text/Balanced/t/extbrk.t
 create mode 100644 lib/Text/Balanced/t/extcbk.t
 create mode 100644 lib/Text/Balanced/t/extdel.t
 create mode 100644 lib/Text/Balanced/t/extmul.t
 create mode 100644 lib/Text/Balanced/t/extqlk.t
 create mode 100644 lib/Text/Balanced/t/exttag.t
 create mode 100644 lib/Text/Balanced/t/extvar.t
 create mode 100644 lib/Text/Balanced/t/gentag.t
 create mode 100644 lib/Text/ParseWords.pm
 create mode 100644 lib/Text/ParseWords.t
 create mode 100644 lib/Text/ParseWords/taint.t
 create mode 100644 lib/Text/Soundex.pm
 create mode 100644 lib/Text/Soundex.t
 create mode 100644 lib/Text/Tabs.pm
 create mode 100644 lib/Text/TabsWrap/CHANGELOG
 create mode 100644 lib/Text/TabsWrap/t/fill.t
 create mode 100644 lib/Text/TabsWrap/t/tabs.t
 create mode 100644 lib/Text/TabsWrap/t/wrap.t
 create mode 100644 lib/Text/Wrap.pm
 create mode 100644 lib/Thread.pm
 create mode 100644 lib/Thread/Queue.pm
 create mode 100644 lib/Thread/Queue.t
 create mode 100644 lib/Thread/Semaphore.pm
 create mode 100644 lib/Thread/Semaphore.t
 create mode 100644 lib/Tie/Array.pm
 create mode 100644 lib/Tie/Array/push.t
 create mode 100644 lib/Tie/Array/splice.t
 create mode 100644 lib/Tie/Array/std.t
 create mode 100644 lib/Tie/Array/stdpush.t
 create mode 100644 lib/Tie/File.pm
 create mode 100644 lib/Tie/File/t/00_version.t
 create mode 100644 lib/Tie/File/t/01_gen.t
 create mode 100644 lib/Tie/File/t/02_fetchsize.t
 create mode 100644 lib/Tie/File/t/03_longfetch.t
 create mode 100644 lib/Tie/File/t/04_splice.t
 create mode 100644 lib/Tie/File/t/05_size.t
 create mode 100644 lib/Tie/File/t/06_fixrec.t
 create mode 100644 lib/Tie/File/t/07_rv_splice.t
 create mode 100644 lib/Tie/File/t/08_ro.t
 create mode 100644 lib/Tie/File/t/09_gen_rs.t
 create mode 100644 lib/Tie/File/t/10_splice_rs.t
 create mode 100644 lib/Tie/File/t/11_rv_splice_rs.t
 create mode 100644 lib/Tie/File/t/12_longfetch_rs.t
 create mode 100644 lib/Tie/File/t/13_size_rs.t
 create mode 100644 lib/Tie/File/t/14_lock.t
 create mode 100644 lib/Tie/File/t/15_pushpop.t
 create mode 100644 lib/Tie/File/t/16_handle.t
 create mode 100644 lib/Tie/File/t/17_misc_meth.t
 create mode 100644 lib/Tie/File/t/18_rs_fixrec.t
 create mode 100644 lib/Tie/File/t/19_cache.t
 create mode 100644 lib/Tie/File/t/20_cache_full.t
 create mode 100644 lib/Tie/File/t/21_win32.t
 create mode 100644 lib/Tie/File/t/22_autochomp.t
 create mode 100644 lib/Tie/File/t/23_rv_ac_splice.t
 create mode 100644 lib/Tie/File/t/24_cache_loop.t
 create mode 100644 lib/Tie/File/t/25_gen_nocache.t
 create mode 100644 lib/Tie/File/t/26_twrite.t
 create mode 100644 lib/Tie/File/t/27_iwrite.t
 create mode 100644 lib/Tie/File/t/28_mtwrite.t
 create mode 100644 lib/Tie/File/t/29_downcopy.t
 create mode 100644 lib/Tie/File/t/29a_upcopy.t
 create mode 100644 lib/Tie/File/t/30_defer.t
 create mode 100644 lib/Tie/File/t/31_autodefer.t
 create mode 100644 lib/Tie/File/t/32_defer_misc.t
 create mode 100644 lib/Tie/File/t/33_defer_vs.t
 create mode 100644 lib/Tie/File/t/40_abs_cache.t
 create mode 100644 lib/Tie/File/t/41_heap.t
 create mode 100644 lib/Tie/File/t/42_offset.t
 create mode 100644 lib/Tie/Handle.pm
 create mode 100644 lib/Tie/Handle/stdhandle.t
 create mode 100644 lib/Tie/Hash.pm
 create mode 100644 lib/Tie/Memoize.pm
 create mode 100644 lib/Tie/Memoize.t
 create mode 100644 lib/Tie/RefHash.pm
 create mode 100644 lib/Tie/RefHash.t
 create mode 100644 lib/Tie/Scalar.pm
 create mode 100644 lib/Tie/Scalar.t
 create mode 100644 lib/Tie/SubstrHash.pm
 create mode 100644 lib/Tie/SubstrHash.t
 create mode 100644 lib/Time/Local.pm
 create mode 100644 lib/Time/Local.t
 create mode 100644 lib/Time/gmtime.pm
 create mode 100644 lib/Time/gmtime.t
 create mode 100644 lib/Time/localtime.pm
 create mode 100644 lib/Time/localtime.t
 create mode 100644 lib/Time/tm.pm
 create mode 100644 lib/UNIVERSAL.pm
 create mode 100644 lib/Unicode/Collate.pm
 create mode 100644 lib/Unicode/Collate/Changes
 create mode 100644 lib/Unicode/Collate/README
 create mode 100644 lib/Unicode/Collate/keys.txt
 create mode 100644 lib/Unicode/Collate/t/altern.t
 create mode 100644 lib/Unicode/Collate/t/cjkrange.t
 create mode 100644 lib/Unicode/Collate/t/contract.t
 create mode 100644 lib/Unicode/Collate/t/hangtype.t
 create mode 100644 lib/Unicode/Collate/t/hangul.t
 create mode 100644 lib/Unicode/Collate/t/ignor.t
 create mode 100644 lib/Unicode/Collate/t/illegal.t
 create mode 100644 lib/Unicode/Collate/t/illegalp.t
 create mode 100644 lib/Unicode/Collate/t/index.t
 create mode 100644 lib/Unicode/Collate/t/normal.t
 create mode 100644 lib/Unicode/Collate/t/override.t
 create mode 100644 lib/Unicode/Collate/t/rearrang.t
 create mode 100644 lib/Unicode/Collate/t/test.t
 create mode 100644 lib/Unicode/Collate/t/trailwt.t
 create mode 100644 lib/Unicode/Collate/t/variable.t
 create mode 100644 lib/Unicode/Collate/t/version.t
 create mode 100644 lib/Unicode/Collate/t/view.t
 create mode 100644 lib/Unicode/README
 create mode 100644 lib/Unicode/UCD.pm
 create mode 100644 lib/Unicode/UCD.t
 create mode 100644 lib/User/grent.pm
 create mode 100644 lib/User/grent.t
 create mode 100644 lib/User/pwent.pm
 create mode 100644 lib/User/pwent.t
 create mode 100644 lib/abbrev.pl
 create mode 100644 lib/assert.pl
 create mode 100644 lib/attributes.pm
 create mode 100644 lib/autouse.pm
 create mode 100644 lib/autouse.t
 create mode 100644 lib/base.pm
 create mode 100644 lib/base/t/base.t
 create mode 100644 lib/base/t/fields-base.t
 create mode 100644 lib/base/t/fields.t
 create mode 100644 lib/bigfloat.pl
 create mode 100644 lib/bigfloatpl.t
 create mode 100644 lib/bigint.pl
 create mode 100644 lib/bigint.pm
 create mode 100644 lib/bigintpl.t
 create mode 100644 lib/bignum.pm
 create mode 100644 lib/bignum/t/bigint.t
 create mode 100644 lib/bignum/t/bignum.t
 create mode 100644 lib/bignum/t/bigrat.t
 create mode 100644 lib/bignum/t/biinfnan.t
 create mode 100644 lib/bignum/t/bn_lite.t
 create mode 100644 lib/bignum/t/bninfnan.t
 create mode 100644 lib/bignum/t/br_lite.t
 create mode 100644 lib/bignum/t/brinfnan.t
 create mode 100644 lib/bignum/t/infnan.inc
 create mode 100644 lib/bignum/t/option_a.t
 create mode 100644 lib/bignum/t/option_l.t
 create mode 100644 lib/bignum/t/option_p.t
 create mode 100644 lib/bignum/t/ratopt_a.t
 create mode 100644 lib/bigrat.pl
 create mode 100644 lib/bigrat.pm
 create mode 100644 lib/blib.pm
 create mode 100644 lib/blib.t
 create mode 100644 lib/bytes.pm
 create mode 100644 lib/bytes.t
 create mode 100644 lib/bytes_heavy.pl
 create mode 100644 lib/cacheout.pl
 create mode 100644 lib/charnames.pm
 create mode 100644 lib/charnames.t
 create mode 100644 lib/complete.pl
 create mode 100644 lib/constant.pm
 create mode 100644 lib/constant.t
 create mode 100644 lib/ctime.pl
 create mode 100644 lib/dbm_filter_util.pl
 create mode 100644 lib/diagnostics.pm
 create mode 100644 lib/diagnostics.t
 create mode 100644 lib/dotsh.pl
 create mode 100644 lib/dumpvar.pl
 create mode 100644 lib/dumpvar.t
 create mode 100644 lib/exceptions.pl
 create mode 100644 lib/fastcwd.pl
 create mode 100644 lib/fields.pm
 create mode 100644 lib/filetest.pm
 create mode 100644 lib/filetest.t
 create mode 100644 lib/find.pl
 create mode 100644 lib/finddepth.pl
 create mode 100644 lib/flush.pl
 create mode 100644 lib/getcwd.pl
 create mode 100644 lib/getopt.pl
 create mode 100644 lib/getopts.pl
 create mode 100644 lib/h2ph.t
 create mode 100644 lib/h2xs.t
 create mode 100644 lib/hostname.pl
 create mode 100644 lib/if.pm
 create mode 100644 lib/if.t
 create mode 100644 lib/importenv.pl
 create mode 100644 lib/integer.pm
 create mode 100644 lib/integer.t
 create mode 100644 lib/less.pm
 create mode 100644 lib/less.t
 create mode 100644 lib/lib.t
 create mode 100644 lib/lib_pm.PL
 create mode 100644 lib/locale.pm
 create mode 100644 lib/locale.t
 create mode 100644 lib/look.pl
 create mode 100644 lib/newgetopt.pl
 create mode 100644 lib/open.pm
 create mode 100644 lib/open.t
 create mode 100644 lib/open2.pl
 create mode 100644 lib/open3.pl
 create mode 100644 lib/overload.pm
 create mode 100644 lib/overload.t
 create mode 100644 lib/perl5db.pl
 create mode 100644 lib/ph.t
 create mode 100644 lib/pwd.pl
 create mode 100644 lib/shellwords.pl
 create mode 100644 lib/sigtrap.pm
 create mode 100644 lib/sigtrap.t
 create mode 100644 lib/sort.pm
 create mode 100644 lib/sort.t
 create mode 100644 lib/stat.pl
 create mode 100644 lib/strict.pm
 create mode 100644 lib/strict.t
 create mode 100644 lib/subs.pm
 create mode 100644 lib/subs.t
 create mode 100644 lib/syslog.pl
 create mode 100644 lib/tainted.pl
 create mode 100644 lib/termcap.pl
 create mode 100644 lib/timelocal.pl
 create mode 100644 lib/unicore/ArabicShaping.txt
 create mode 100644 lib/unicore/BidiMirroring.txt
 create mode 100644 lib/unicore/Blocks.txt
 create mode 100644 lib/unicore/CaseFolding.txt
 create mode 100644 lib/unicore/CompositionExclusions.txt
 create mode 100644 lib/unicore/EastAsianWidth.txt
 create mode 100644 lib/unicore/HangulSyllableType.txt
 create mode 100644 lib/unicore/Index.txt
 create mode 100644 lib/unicore/Jamo.txt
 create mode 100644 lib/unicore/LineBreak.txt
 create mode 100644 lib/unicore/Makefile
 create mode 100644 lib/unicore/NamedSequences.txt
 create mode 100644 lib/unicore/NamesList.txt
 create mode 100644 lib/unicore/NormalizationCorrections.txt
 create mode 100644 lib/unicore/PropList.txt
 create mode 100644 lib/unicore/PropValueAliases.txt
 create mode 100644 lib/unicore/PropertyAliases.txt
 create mode 100644 lib/unicore/README.perl
 create mode 100644 lib/unicore/ReadMe.txt
 create mode 100644 lib/unicore/Scripts.txt
 create mode 100644 lib/unicore/SpecialCasing.txt
 create mode 100644 lib/unicore/StandardizedVariants.txt
 create mode 100644 lib/unicore/UnicodeData.txt
 create mode 100644 lib/unicore/mktables
 create mode 100644 lib/unicore/mktables.lst
 create mode 100644 lib/unicore/version
 create mode 100644 lib/utf8.pm
 create mode 100644 lib/utf8.t
 create mode 100644 lib/utf8_heavy.pl
 create mode 100644 lib/validate.pl
 create mode 100644 lib/vars.pm
